,C2,block1,block10,block11,block12,block13,block14,block15,block16,block17,block18,block19,block2,block20,block21,block22,block23,block24,block25,block26,block27,block28,block29,block3,block30,block31,block32,block33,block34,block35,block36,block37,block38,block39,block4,block40,block41,block42,block43,block44,block45,block46,block47,block48,block49,block5,block50,block51,block52,block53,block54,block55,block56,block57,block58,block59,block6,block60,block61,block62,block63,block64,block65,block66,block67,block68,block69,block7,block70,block71,block72,block73,block74,block75,block76,block77,block78,block79,block8,block80,block81,block82,block83,block84,block85,block86,block87,block88,block89,block9,block90,block91,block92,block93,block94,block95,block96,block97,block98,block99
block9,7193,1315,385,1048,1997,2470,1486,1201,902,1398,1836,2177,1198,2591,1760,1964,2493,2320,2175,3203,3032,3215,2793,1659,3040,3700,4109,2973,3556,3905,4280,4169,3994,4518,1834,5084,4846,4594,5153,4519,5751,5606,5000,5426,4765,2645,5463,5576,5161,6272,6118,6203,6078,6511,7495,7793,1562,4226,4486,5873,5670,7851,7174,7545,3497,4207,6728,2328,6546,7065,7551,6975,8105,7212,7872,7129,7831,8185,526,9036,8239,8246,8231,8610,7790,8582,9202,9473,10659,0,6671,7993,9944,10501,10392,9468,10682,12041,11393,11207
block90,1105,7889,6081,5914,6143,5855,6159,6484,5857,5274,4857,4924,8420,4855,6213,5180,4342,4878,4963,3849,4385,4403,4206,7011,3674,3752,2977,3694,2686,2331,1957,3181,3259,2974,6730,2136,2150,3849,3176,2654,3766,3089,2769,2202,1685,6806,1206,1204,1548,780,1183,2905,2099,2113,3444,2982,6376,6612,7174,7998,7795,8270,7593,7964,5015,3833,4504,6482,3982,4376,4121,3287,4665,5011,4682,6754,6385,6986,7232,2467,3518,3424,4005,4182,6269,7523,6115,5961,1684,6694,0,1649,2110,2646,3824,4230,3761,7018,5721,3360
block91,778,9191,7383,7561,7589,7167,7460,7566,7159,6668,6504,6571,12167,6302,7295,6265,5643,6179,6046,5747,5937,5704,5507,11854,5147,5054,4279,5341,4367,4011,3637,4627,4906,4242,11065,3783,3451,5150,4478,3956,5067,4391,4157,3418,2987,10273,2858,2851,2849,2153,2556,4033,3148,3015,3813,3444,11347,9416,7759,8583,8380,8855,8178,8549,7494,5280,5185,10592,4554,4947,4579,3859,5088,5738,5365,7937,8072,9189,8285,3039,3839,3995,4577,4753,7453,8581,7298,7648,535,7747,1646,0,1969,1867,3143,3642,2982,6240,4942,2211
block92,1273,11106,9494,9077,8537,8119,10632,10348,9605,9106,7300,6920,10435,6507,8656,8044,6238,7184,6642,5578,5768,6402,6269,10122,5772,5752,5111,5374,4784,4429,4059,4459,4829,4214,9333,3816,4183,5989,5209,4687,5799,5122,4802,4150,3899,8541,3390,2884,3581,2902,3305,5465,4580,4236,5246,4876,9615,7684,6027,6851,6648,7124,6447,6817,5762,4698,3467,8860,2836,3229,2735,2141,3258,4019,3535,5809,5944,6544,10395,1320,2120,2277,2858,3035,5324,6376,5170,4814,1773,9857,2378,2096,0,1569,1916,2415,1756,4838,4644,2275
block93,1781,12287,10675,10258,9719,9301,11814,11529,10786,10287,8481,8102,11617,7688,9837,9225,6585,7531,6989,6050,7795,6749,6616,11304,6119,6099,5458,5721,5131,4776,4406,4930,5300,4545,10514,4163,4691,6390,5718,5196,6307,5630,5729,4658,4226,9722,3737,3231,4089,3392,3795,5605,4719,4587,5385,5016,10797,8866,7209,8032,7830,8305,7628,7813,6943,5739,4635,10041,4003,4397,4028,3308,5284,6195,5546,6580,6715,7315,11577,2488,3288,3445,3156,4641,6095,6789,5941,5787,1912,11039,2886,2235,1125,0,2025,2524,1865,3602,3407,1038
block94,2907,12078,10465,10049,9509,9091,11604,11320,10577,10078,8272,7892,11407,7479,9628,9016,7054,8156,7614,6102,6291,7374,7089,11094,6592,6724,5931,6345,5604,5249,5031,4982,5352,4596,10305,4788,5719,6960,6352,5950,6945,6269,6021,5370,4871,9513,4362,3856,5047,4382,4784,6085,5279,5715,6511,6141,10587,8656,6999,7511,7308,6233,5202,5130,6734,5080,3029,9832,2837,2455,1959,2494,1972,2816,2292,3897,4032,4633,11367,1900,1745,1150,1312,1341,3413,4830,3259,3267,3038,10829,3769,3361,1912,2465,0,575,714,3695,3179,3171
block95,3410,10782,9091,8674,8134,7716,10229,9945,9202,8703,8420,7373,11235,6959,9109,8496,8709,9661,8020,6562,7066,7780,7549,10922,7051,7129,6391,6751,6064,5708,5436,5442,5812,5056,9491,5193,6125,7366,6758,6356,7351,6674,6427,5776,5277,8798,4768,4261,5453,4787,5190,6490,5684,6216,7014,6645,9137,8484,7405,7011,6808,5733,4701,4630,6215,5540,3882,8474,3297,2915,2419,2953,2101,3012,2363,3397,3532,4132,9993,2306,2205,1610,1246,1458,2912,3606,2758,2604,4282,9455,4515,3864,2415,2968,575,0,1217,3195,2678,3535
block96,2750,12615,11003,10586,10046,9628,12142,11857,11114,10615,8809,8430,11945,8016,10165,9553,7592,8693,8151,6639,6829,7912,7627,11631,7129,7261,6468,6883,6142,5786,5568,5519,5889,5134,10842,5325,5660,7498,6687,6165,7276,6600,6699,5628,5408,10050,4899,4393,5059,4362,4765,6574,5689,5556,6355,5985,11125,9194,7537,8225,8022,6947,5915,5844,7271,5618,3566,10369,3375,2992,2496,3031,2509,3353,2830,4611,4746,5346,11905,2438,2283,1687,1849,2026,4127,4820,3972,3818,2882,11367,3855,3205,1756,2309,828,1217,0,3797,3091,3015
block97,6763,13398,11708,11291,10751,10333,12846,12562,11819,11320,11037,9990,16682,9576,11725,11113,11325,12277,13186,11826,9682,13256,12813,16369,12316,9424,11655,11918,11328,10973,11090,10706,11076,10320,15579,10608,8016,9715,9043,8521,9632,8956,11880,7983,7552,14787,7062,6556,7414,6718,10564,11755,10870,10738,10933,10564,11754,13931,12274,9627,9425,8349,7318,7247,8831,10804,6499,11090,6379,5998,5505,8485,4718,5629,4979,5416,4977,5129,12609,5446,5291,4696,4406,4074,4377,4408,3772,3475,6261,12071,6211,6828,4846,3657,3739,3238,3651,0,751,3397
block98,4925,12720,11029,10612,10073,9655,12168,11883,11140,10641,10359,9311,15522,8897,11047,10434,10647,11599,10481,9417,9004,10241,10108,15209,9611,9591,8950,9213,8623,8268,7898,8298,8668,9160,14419,7655,7835,9828,8861,8339,9451,8774,10720,7802,7738,10736,7229,6723,7233,6536,6939,10595,9710,9578,9773,9404,11075,12771,11114,8949,8746,7671,6640,6568,8153,9644,5821,10412,5700,5319,4826,5361,4039,4950,4301,4714,4275,4426,11931,4767,4613,4017,3707,3396,3675,4258,3069,2911,5101,11393,6030,5668,4302,3476,3191,2691,3104,751,0,3215
block99,2343,12993,11381,10964,10425,10007,12520,12236,11492,10994,9188,8808,12323,8394,10544,9931,7292,8237,7695,6756,8501,7431,7323,12010,6825,6781,6164,6427,5838,5482,5112,5636,6006,5251,11221,4869,5178,6877,6205,5682,6794,6117,6080,5263,4713,10429,4443,3937,4576,3879,4399,6091,5206,5073,5872,5503,11503,9572,7915,8739,8536,8655,7624,7553,7650,6446,5341,10748,4710,5103,4734,4015,5024,5935,5285,6320,6454,7055,12283,3194,3994,4151,4712,4380,5835,6529,5681,5527,1811,11745,3373,2342,2227,1038,3128,3544,2967,3341,3147,0
